,musica,cantor
0,Touch,Mere Raj
1,Manslaughter (feat. Rick Ross & The-Dream),"Pop Smoke, Rick Ross, The-Dream"
2,Tudo Dia,Psyco Pdz
3,Papaia,Dillaz
4,Malandro,Aragão
5,Coisas Na Life,Plutonio
6,Body,Fábio Hustle
7,SAD!,XXXTENTACION
8,Lean,Propanity
9,STL,C2
10,Tocaia,A35 Gvng
11,Malvadão,"PTK, TcheloBeats, mc jhenny"
12,AIAI,Aka Rasta
13,Mundo,"Pcc, KANDENGUE"
14,Avé Maria (feat. MC Zuka),"Supa Squad, MC Zuka"
15,Maze Runnerz - Bonus Track,Hevvy x Fukk
16,In The Bible (with Lil Durk & Giveon),"Drake, Lil Durk, Giveon"
17,Homicide (feat. Eminem),"Logic, Eminem"
18,No Role Modelz,J. Cole
19,Party,"Bad Bunny, Rauw Alejandro"
20,1%,TVN
21,"Leans, Pt. 2","Yunk Vino, Volp"
22,BLESSED,Greg Ferreira
23,X (feat. Maluma & Ozuna) - Remix,"Nicky Jam, J Balvin, Maluma, Ozuna"
24,100 VIBES,T-Rex
25,Level Up,Zirio
26,Lua,Ivandro
27,Welcome to the Party,"MS Capone, Horrid MX"
28,Coisas Que Gostas,TAY
29,Touro,"Xamã, Neo Beats"
30,Vampiro,"Matuê, WIU, Teto"
31,Nu Ta Stika,"Ricky Man, Kady"
32,Emiliana,CKay
33,"Oi, Sumido","N.I.N.A, Zarashi, Terra"
34,VI,Lhast
35,30,Piri_bxd
36,IMPORTED (with 6LACK),"Jessie Reyez, 6LACK"
37,Rotina Di Lokos,PDS GANG
38,Sólido,Instinto 26
39,Me Cansei,"Dj Black Spygo, Soarito"
40,The Feels,melvitto
41,Papo Reto,Loreta Kba
42,Lume,"Ferry RBL, Nex Supremo, Mini God KK"
43,Disparar,"Kizzy, Azevedo, Mainstreet, Borges, Orochi, BIN"
44,Firma,Gama WNTD
45,Vuur,Broederliefde
46,PRA MIM,T-Rex
47,Lisabona,Plutonio
48,ANTI-ANTES,T-Rex
49,ES7ÁDIO,"Lhast, Rafaell Dior, T-Rex"
50,Sentadona (Ai Calica),"Davi Kneip, Mc Frog, Dj Gabriel do Borel"
51,Chosen (feat. Ty Dolla $ign),"Blxst, Tyga, Ty Dolla $ign"
52,Novinha Malada do Insta,MC Josh
53,Quem Sou,"Cire, Aragão, Uzzy"
54,Dream,"Possik, Levi Menezes, KATRINA, Sotam"
55,Atrevido,DreNaz
56,Feeling,T-Rex
57,Sol a Sol,Azart
58,Gunshot,RDM Gang
59,Poesia Acústica 10: Recomeçar,"Pineapple StormTv, MC Cabelinho, Orochi, JayA Luuck, Pk, Black, Delacruz, BK, LUDMILLA, Salve Malak, Hunter"
60,Estacionamento,"Pineapple StormTv, Mc Poze do Rodo, JayA Luuck, Pk, Salve Malak"
61,Canto da Sereia,MC Menor da VG
62,DANÇARINA,"PEDRO SAMPAIO, Mc Pedrinho"
63,Plenitude,L-Ali
64,Envolver,Anitta
65,Mount Everest,Labrinth
66,Call Out My Name,The Weeknd
67,Gorilla Roxo,Matuê
68,Banco,"Matuê, Predella"
69,Catarse,"Bertiolli, Pedrin 31, A Quadrilha"
70,sentaDONA (Remix) s2,"Davi Kneip, Mc Frog, Dj Gabriel do Borel, Luísa Sonza"
71,Jogando pra Tropa (Papatracks #5),"PAPATRACKS, L7NNON, OIK, NOG"
72,Cinco Minutos,"Stefan Baby, Lucas e Orelha, João Zoli, Jall, Raphinha, Lipe Custódio, Mih, Rapha Lucas, Kayky"
73,AYT,"CP, Curlyboy"
74,"His & Hers (feat. Don Toliver, Lil Uzi Vert & Gunna)","Internet Money, Gunna, Don Toliver, Lil Uzi Vert"
75,Eu Faço Valer,Mateca
76,212,"Chefin, Mainstreet"
77,MY LIFE,"rkeat, LON3R JOHNY"
78,STOP TRYING TO BE GOD,Travis Scott
79,Champion (feat. Travis Scott),"NAV, Travis Scott"
80,Drift Edition,"Celo1st, Massaru, Veigh, ONNiKA"
81,Fight4life,Lose Jr
82,Apita,"Costa Gold, MC Ryan SP, Pedro Lotto, Paiva Prod"
83,Booty Up,Caio Luccas
84,Sorvete de Ovomaltine,Magyn
85,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends"
86,Don’t Go (with Justin Bieber & Don Toliver),"Skrillex, Justin Bieber, Don Toliver"
87,Formosa,"Kaio Viana, MC CJ"
88,NO CHÃO NOVINHA,"Anitta, PEDRO SAMPAIO"
89,Vida é Sabi 2,DreNaz
90,INDECIFRÁVEL,Trinity 3nity
91,Chove,"B.I.G Carter, Baratapai, T.D.L Music"
92,La Mamá de la Mamá,"El Alfa, Chael Produciendo, CJ, El Cherry Scom"
93,Mira Laser,"BIN, Mainstreet, Dallass"
94,Marília Mendonça,"BIN, Mainstreet, Mãolee"
95,Quase uma Semana,"BIN, Borges, L7NNON, Ajaxx"
96,Saturno,"BIN, Mainstreet, Ajaxx"
97,Penelope,"BIN, Vitão, Malibu"
98,Fé,Piruka
99,"3,14","Gson, Slow J, Sam The Kid"
100,Tirar Bilhete,Plutonio
101,Fendi,DreNaz
102,Bonnie & Clyde,Minguito 283
103,Seu Lugar,"Borges, BIN, Mainstreet, Ajaxx"
104,Barco,DoubleLife
105,Nós,"Harley KSD, Raider Tckm"
106,Moncler,"LEO2745, HOODZ"
107,Toma de Cima da Laje 2,MC Ruanzin
108,ChinaTown,"Estraca, Chippie"
109,Not a love song,Hevvy x Fukk
110,Clima Diferente,Hyperanhas
111,Mlk Feroz,"Lord ADL, Black, MV Bill, Nochica, Yan Souza"
112,50/50 (A Solo),Zara G
113,50,Pika
114,Praise God,Kanye West
115,Quatro,"DandyLisbon, Messias Maricoa"
116,Pode Bem,Mark Delman
117,Tudo Que Ela Quer,"J2M, MC Caverinha, Stefan Baby, Gomes Mc, Jall, Manu Jansen, Muzzike, Neat Mc"
118,Estrela do Rock,Luck
119,Giovane Stella,Dudu Lame
120,Inazuma Eleven,"Zirio, Namelezz, Zee2"
121,Farda,Gson
122,pick up the phone,"Young Thug, Travis Scott"
123,Malvadão 3,"Xamã, Gustah, Neo Beats"
124,Fica Bem,"Froid, Santzu, Xamã, Major RD, Alaska"
125,Na Onda do Gin,"WC no Beat, Igão, Yunk Vino, Kyan, Marginal Supply"
126,Lacoste 5,Enzo from the Block
127,Favorita,"Volp, Goude, Yunk Vino, Vk Mac"
128,Esse é o foi,"José Beat, Dj Tibeiras"
129,Drip da Roça,"Reid, Doode, Teto, Ear Kid, Stef, Fabin"
130,Mudo de Vida,"Timor YSF, ProfJam"
131,Fame - A COLORS ENCORE,Rema
132,Maria E Juana,Mateca
133,Gang Conspiracy,Real GUNS
134,Shotta,"Beatoven, Monsta, Deezy, Dj Ritchelly"
135,Que Eu Não Tou A Ver,Yung SpaceGhost
136,Angelina Jolie,"Bresh, SHUNE"
137,Working Hard,Lil Bucket
138,Parado Na Block,"Zee2, Namelezz, Zirio"
139,Ligo Pra Nada,Burn-O
140,Morena,"LBrum, Xavier2bit"
141,VIP *-*,"Luísa Sonza, 6LACK"
142,Ar,T-Rex
143,Na Onda,"Orochi, MC Kevin o Chris, Kizzy"
144,Trap House,Giovanni
145,Stunka,Julinho Ksd
146,Sou Favela,"MC Bruninho, Vitinho Ferrari, Dj DG, Batidão Stronda"
147,Lost,"Trista, Julinho Ksd"
148,Clima Tropicau,"Julinho Ksd, Pika"
149,DNT,"Nouvo, ElGrandeToto, Draganov"
150,Condenado,MTR
151,Poesia Acústica #9: Melhor Forma,"Pineapple StormTv, L7NNON, Chris MC, Xamã, Lourena, Cesar Mc, Djonga, Filipe Ret, Salve Malak, Hunter"
152,Alone,Djonivelli
153,Panamera,"João Zoli, Kiaz"
154,Nike no Jaguar,Mc Pedrinho
155,Fica à Vontade,"Mãolee, Ferrugem, Mc Poze do Rodo, Xamã, MC Hariel"
156,"Life Ain't Fair, Higher Quality",King Manyara RFll
157,Fashion,Teto
158,Melhor Dia 6 - Destino,"Marcos Baroni, Jovem Dex, Yunk Vino, Matuê, The Boy, Clovis Pinho, Wall Hein"
159,Life Goes On,Oliver Tree
160,Visão de Futuro,Abbot
161,wonderful,Travis Scott
162,Brotei No Baile Da Matinha - Tiktok,"BR DA TIJUCA, Dj Cabelão Do Turano, Medellin"
163,"Bandidas (feat. Julinho KSD, Kibow, Trista & Yuran)","Instinto 26, Julinho Ksd, Kibow, Trista, Yuran"
164,Meu Jeito,"Chayco, Paiva Prod"
165,Mina Mais Zica,"Morcego, Igão, Haga"
166,Uh Mama,"Aissa, Delaossa, Lucas Otero"
167,GALOPA,PEDRO SAMPAIO
168,Impossible,David Wolves
169,Molhadrip,"França OG, BIN, Doidão Beats"
170,Otra Noche Sin Ti,"J Balvin, Khalid"
171,Bem Melhor,"Mc Lipi, MC Hariel"
172,Rolex,"BIN, PL Quest, Mainstreet, OIK"
173,Assault (Rio),"Mc Poze do Rodo, Mainstreet, Orochi, Ajaxx, Bielzin, Azevedo, Shenlong"
174,No Vivi Tudo,PCC
175,Conclusão,Julinho Ksd
176,Deixa de Onda (Porra Nenhuma),"DENNIS, Xamã, LUDMILLA"
177,"3, 2, 1",24kGoldn
178,Whiskey,Julinho Ksd
179,CAN'T SAY,Travis Scott
180,"Louis V, Menina Linda","Sidoka, Intactoz Corp."
181,Sky,Achero
182,Tudo pago,Apollo G
183,Dama & Vagabundo,X-Tense
184,Tou Na Boa,Cíntia
185,GOD MODE,"Mizzy Miles, Prodigio, benji price"
186,Rockstar (Tum),"Preto Show, Teo No Beat"
187,Saudade,Rogg
188,Ka Pode Finda,"Voz & Versu, Riv, Ritxa Kursha, CESF, Mark Delman, Lucy Monteiro, Renata Santos"
189,"Trava na Pose, Chama no Zoom, Da um Close (feat. Mc Rennan)","DJ Patrick Muniz, Dj Olliver, Mc Topre, Mc Rennan"
190,Pula no Bloco #1,"MUN, Russão, Cunha Beats"
191,Nevoeiro,Carla Prata
192,Nkre Vive Bem,CESF
193,Bora Bora,Afrokillerz
194,Thunderstruck,AC/DC
195,Pode Tentar,Maninho
196,Bored,Billie Eilish
197,Todo De Ti,Rauw Alejandro
198,Hard to Say Goodbye,Johnny Stimson
199,Nice To Meet Ya (feat. Yxng Bane),"Wes Nelson, Yxng Bane"
200,Melhor de Mim,Lupambo
201,love nwantiti (feat. Dj Yo! & AX'EL) - Remix,"CKay, Dj Yo!, AX'EL"
202,love nwantiti (ah ah ah),CKay
203,Perseus,Wet Bed Gang
204,Happier Than Ever,Billie Eilish
205,Não Quer Chifre,"Mc Frog, DJ Lucas Beat"
206,Moça,Ivandro
207,Beggin',Måneskin
208,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber"
209,Quer Voar,Matuê
210,INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow"
211,Rosetta,Karri
212,Sima Nkre,"Djodje, Deejay Telio, Julinho Ksd"
213,Se Essa Bunda,"Costa Gold, Kawe, André Nine"
214,ATENÇÃO,"PEDRO SAMPAIO, Luísa Sonza"
215,Otra Noche Sin Ti,"J Balvin, Khalid"
216,INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow"
217,"Não, Não Vou",Mari Fernandez
218,Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon"
219,Sabi na Sabura,Julinho Ksd
220,Hoje Tem Show,"CODI, Berná"
221,A Fila Anda,"Marginal Supply, Felp 22, Luccas Carlos"
222,Single,"Deezy, Detergente"
223,Hospedeira,"Julinho Ksd, Deezy, T-Rex"
224,É ASSIM,T-Rex
225,Biggie Biggie Biggie,King Bigs
226,SOHO (feat. TeeBoi),"Febem, Fleezus, CESRV, TEEBOI"
227,11TH STREET,"Young God Blow, DAM3"
228,Papi Chulo,"Octavian, Skepta"
229,Tipo de Vida,"King Bigs, Katana Produções"
230,Mo Dred,"Deezy, Monsta"
231,Problms,Mc Pedrinho
232,Conversas,Plutonio
233,Universo,"BK, JXNV$, Nansy Silvvz"
234,Como é que Tamos?!,"Mota JR, King Bigs"
235,Referências,"Kaio Viana, Mc Jacaré, MC Mari, PK Delas, Thiaguinho MT, Jall, DONATTO, Fabin, MC Lya, Scarp, Lili AM"
236,Trem Bala,"Big Bllakk, Pedro Apoema, $amuka"
237,Terapia,Mc Kevin
238,Chamo Teu Vulgo Malvadão,"mc jhenny, DJ KOSTA 22, Mc Gw"
239,Apê 1001,"BIN, LUDMILLA, Mainstreet, Dallass"
240,Midas,"Lil Whind, Caio Passos"
241,Quanto Vale?,Sagaz
242,MAKEMORE,Vlone975
243,2 birds,mike.
244,No Love,4ourty8
245,RockNRoll,"XROOTZ, LZ, CL, XIXO503"
246,Money Now (feat. Tyga & Johnny Yukon),"KYLE, Johnny Yukon, Tyga"
247,Sinal de Choppa,"Shok, Sueth, Bi$"
248,Churrasco Na Laje,"Mãolee, MC Kevin o Chris, Dfideliz, Gaab"
249,Tela,"Scorp, Bckappa"
250,Trap Queen - Afro Remix,"Fetty Wap, Miri Ben-Ari, Young ""D"", Afrostringz"
251,2 da Matina,Plutonio
252,2030,"Raffa Moreira, Kuririn"
253,Obnimi (Remix),"Okean Elzi, Callmearco"
254,Dichave,"Pejota, Brunnin, Hpbeats"
255,Perder o Interesse,"Knust, Luiz Lins, CMK"
256,WOOO (feat. Carla Prata),"Minguito 283, Carla Prata"
257,777,Nbhd Nick
258,Timeline,Joash
259,ALL YOUR FAULT,"illkira, Memoria XI"
260,Kyouran Hey Kids!!,THE ORAL CIGARETTES
261,Facts,PKA
262,300,Wet Bed Gang
263,Hoji N'ka ta Rola,Julinho Ksd
264,Stunka,Julinho Ksd
265,Prayer,TAOG
266,Click Clack Bum,"Kant, NOG, Spinardi"
267,FINI,Magyn
268,Tipo Rick E Morty,VMZ
269,Plutão,VMZ
270,Sem Compromisso,"ZAAC, MC Ryan SP, Pk, DG e Batidão Stronda"
271,Tempo,"FRANKIEONTHEGUITAR, T-Rex, LON3R JOHNY, Bispo"
272,Louco,"Piruka, Bluay"
273,I Won,"Ty Dolla $ign, Jack Harlow, 24kGoldn"
274,Blxck Like Me,Bartholomew Jones
275,Dado,"Rony Fuego, DreNaz"
276,Bad Boy (with Young Thug),"Juice WRLD, Young Thug"
277,1 de Abril,Plutonio
278,Vergonha na Cara,Plutonio
279,Sweet Spot,"Papillon, Murta"
280,Sentimento Safari,Julinho Ksd
281,Dona Maria,Nenny
282,Clutch,STRLGHT
283,Gunslinga,"Pegboard Nerds, MC Mota"
284,Feen,"Luh Kel, Trippie Redd"
285,De Novo - Remix,"Xamã, Agnes Nunes, Neo Beats"
286,Lance Criminoso (feat. BK),"Papatinho, Xamã, MC Cabelinho, BK"
287,War,"Filipe Ret, Dallass"
288,Otu caminho,Loreta Kba
289,Skeci Di Mi,Loreta Kba
290,Kenny G,Matuê
291,Pandora,"Sant, Tiago Mac, Bukola 2Tey"
292,30 Dias,"Yunk Vino, Sidoka"
293,Rotina,Uzzy
294,Deep Inside Of Me (feat. MKLA),"Vintage Culture, Adam K, MKLA"
295,Heathens,Dance Fruits Music
296,Sombra (feat. Chyna),"Walez, Alley, Chyna"
297,Ibiza,Tyga
298,Ballin' (with Roddy Ricch),"Mustard, Roddy Ricch"
299,Vossi Bop,Dance Fruits Music
300,Trap Queen,Dance Fruits Music
301,Designer Tings,Yvng Scuba
302,Streets,Doja Cat
303,Goosebumps,HVME
304,Levitating (feat. Prakriti Kakar & Sukriti Kakar) [Amaal Mallik Remix],"Dua Lipa, Amaal Mallik, Prakriti Kakar, Sukriti Kakar"
305,when the party's over,Billie Eilish
306,Quadro,Sidoka
307,Mds,"Kawe, Mc Lele JP, Original Quality"
308,Castelo de Areia,"BIN, Dallass, Mainstreet, Ajaxx"
309,De Novo,"Xamã, Neo Beats"
310,te deixo voar,"Luccas Carlos, Felp 22, Pedro Lotto, Duani"
311,Quero Você,"DONATTO, MC Kevin o Chris"
312,Sagitário,"Xamã, Gustah"
313,212 Vip,MC Caverinha
314,shots in the dark (with Trippie Redd),"iann dior, Trippie Redd"
315,Lobo,"Orochi, Mc Poze do Rodo, Mainstreet, Ajaxx"
316,Se Liga,"MC Ryan SP, MC Hariel, MC Cabelinho, Xamã"
317,Tequila Shots,Kid Cudi
318,Back to the Streets (feat. Jhené Aiko),"Saweetie, Jhené Aiko"
319,Replace Me (feat. Big Sean & Don Toliver),"Nas, Big Sean, Don Toliver"
320,Hold Me Down,"CMDWN, FIJI, Nue"
321,Tommie Smith,Baco Exu do Blues
322,Só Te Avisado,"Jean Tassy, Preto & Branco, Zero"
323,Quantas Vezes?,"2STRANGE, Mozart Mz"
324,Homem de Lata,"Doncesão, Hot e Oreia, Chave Beats"
325,New Life,"Akon, Mali Music"
326,Worked Hard,"Lxst, Tay Keith"
327,Kurt Cobain (feat. Dolla e Luccas Carlos),"Batz Ninja, Dolla, Luccas Carlos"
328,"Tragos, Balas e Taças de Vinho - Remix","Menestrel, Josefitos, Sain"
329,Eu Sei,"Vk Mac, Chief"
330,Otherside,Post Malone
331,Tyler Herro,Jack Harlow
